2024-11-19 11:42:51:094 [TID     6224][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/columns/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:41:55:602 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:09:380 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:09:381 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:09:381 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:09:381 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:09:381 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:09:381 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:15:770 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:16:717 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:17:156 [TID     3016][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:44:382 [TID     4456][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:44:385 [TID     4456][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:44:385 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:44:385 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:44:385 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:44:385 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:46:319 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:46:968 [TID     4456][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:46:969 [TID     4456][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:46:969 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:46:969 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:46:970 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:46:970 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:47:537 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:42:53:129 [TID     4456][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:42:53:130 [TID     4456][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:42:53:130 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:42:53:130 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:42:53:130 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:42:53:130 [TID     4456][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:43:44:870 [TID     6880][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:43:44:872 [TID     6880][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:43:44:872 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:43:44:872 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:43:44:872 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:43:44:872 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:43:45:444 [TID     6880][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:43:45:444 [TID     6880][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:43:45:445 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:43:45:445 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:43:45:445 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:43:45:445 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:43:45:938 [TID     6880][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:43:45:938 [TID     6880][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:43:45:939 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:43:45:939 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:43:45:939 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:43:45:939 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:43:46:517 [TID     6880][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:46:19:424 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:46:19:941 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:46:20:292 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:46:22:147 [TID     7564][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:46:22:148 [TID     7564][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:46:22:148 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:46:22:148 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:46:22:148 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:46:22:148 [TID     7564][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:48:47:790 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:48:47:964 [TID     7792][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:49:31:819 [TID     2064][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:49:31:822 [TID     2064][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:49:31:822 [TID     2064][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:49:31:822 [TID     2064][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:49:31:822 [TID     2064][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:49:31:822 [TID     2064][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:51:45:207 [TID    10052][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:51:45:208 [TID    10052][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:51:45:208 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:51:45:209 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:51:45:209 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:51:45:209 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:51:46:074 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:51:47:584 [TID    10052][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:51:47:585 [TID    10052][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:51:47:585 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:51:47:585 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:51:47:585 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:51:47:585 [TID    10052][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/test][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:52:24:602 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:52:28:588 [TID     1336][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:52:28:589 [TID     1336][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:52:28:589 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:52:28:589 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:52:28:589 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:52:28:589 [TID     1336][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:52:31:974 [TID     1336][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:52:41:913 [TID     9704][DEBUG  ] [AFTER ACTION][RESPONSE][BODY]  [trace]
2024-11-20 19:53:28:087 [TID     3292][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
2024-11-20 19:53:28:087 [TID     3292][DEBUG  ] [BEFORE ACTION][CONTROLLER: uFireMetaController.TFireMetaController][ACTION: GetMetadata] [trace]
2024-11-20 19:53:28:131 [TID     3292][DEBUG  ] [AFTER ACTION][RESPONSE][STATUS] 200: OK [trace]
2024-11-20 19:53:28:131 [TID     3292][DEBUG  ] [AFTER ACTION][RESPONSE][CUSTOM HEADERS] X-Powered-By=DMVCFramework 3.4.1-sodium [trace]
2024-11-20 19:53:28:131 [TID     3292][DEBUG  ] [AFTER ACTION][RESPONSE][CONTENT-TYPE] application/json;charset=utf-8 [trace]
2024-11-20 19:53:28:131 [TID     3292][DEBUG  ] [AFTER ACTION][RESPONSE][BODY] {"table_name":"CUSTOMERS","columns":[{"name":"ID_CUSTOMER","type":"8","length":4,"nullable":false},{"name":"NAME","type":"37","length":80,"nullable":false},{"name":"SHORT_NAME","type":"37","length":25,"nullable":true},{"name":"BIRTHDAY","type":"12","length":4,"nullable":false},{"name":"CPF","type":"37","length":11,"nullable":true},{"name":"CNPJ","type":"37","length":14,"nullable":true},{"name":"TYPE_PERSON","type":"14","length":1,"nullable":true}],"relationships":[{"constraint_name":"PK_CUSTOMER","constraint_type":"PRIMARY KEY","referenced_table":"CUSTOMERS","referenced_column":"ID_CUSTOMER","local_column":"ID_CUSTOMER"}],"indexes":[{"index_name":"PK_CUSTOMER","columns":"ID_CUSTOMER                    ","is_unique":true}]} [trace]
2024-11-20 19:57:23:137 [TID     1076][DEBUG  ] [BEFORE ROUTING][GET][IP: 0:0:0:0:0:0:0:1][URL: /metadata/CUSTOMERS][QUERYSTRING: ][LENGTH: 0] [trace]
